Virtual User Script started at: 26.09.2020 20:15:23	[MsgId: MMSG-15967]
Action.c(72):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(72):     ours/images/in_home.gif" \n
Action.c(72):     ALT="Home Button"/></A>\n
Action.c(72):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(72):     es/signoff.gif" \n
Action.c(72):     ALT="SignOff Button"/></A></center>\n
Action.c(72):     \n
Action.c(72):     </body>\n
Action.c(72):     </html>\n
Action.c(72): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(72): t=5301ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 26 Sep 2020 17:15:28 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: 5s\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=5301ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     39a\r\n
Action.c(72): t=5301ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     \r\n
Action.c(72): t=5301ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Welcome to Web Tours</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(72):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(72):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(72):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>james123</b>, to the Web To
Action.c(72):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
Action.c(72):     ook, \n
Action.c(72):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(72):     you're done!\n
Action.c(72):     </blockquote>\n
Action.c(72):     </body>\n
Action.c(72):     </html>
Action.c(72): t=5302ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=5302ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 26 Sep 2020 17:15:28 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(72):     ETag: "a00000005a361-2dd-4b654c052c2c0"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 733\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=5303ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(72): t=5303ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 26 Sep 2020 17:15:28 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(72):     ETag: "a00000005a321-2b0-4b654c052c2c0"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 688\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=5303ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(72): t=5304ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=5304ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 26 Sep 2020 17:15:28 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(72):     ETag: "c00000005a373-2ef-4b654c052c2c0"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 751\r\n
Action.c(72):     Keep-Alive: timeout=5, max=100\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=5304ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(72): t=5307ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 26 Sep 2020 17:15:28 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(72):     ETag: "f00000005a2e1-2d6-4b654c052c2c0"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 726\r\n
Action.c(72):     Keep-Alive: timeout=5, max=96\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=5308ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(72): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): Registered web_reg_find successful for "Text=Welcome, <b>james123</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): web_submit_data("login.pl") was successful, 5783 body bytes, 2072 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(89): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,0926 Think Time: 5,0009 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(91): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(93): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(99): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(101): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(101): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(105): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(105): t=10344ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(105):     HTTP/1.1 200 OK\r\n
Action.c(105):     Date: Sat, 26 Sep 2020 17:15:33 GMT\r\n
Action.c(105):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(105):     Keep-Alive: timeout=5, max=100\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Transfer-Encoding: chunked\r\n
Action.c(105):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(105):     \r\n
Action.c(105): t=10344ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(105):     268\r\n
Action.c(105): t=10344ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(105):     \r\n
Action.c(105): t=10344ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(105):     <!-- \n
Action.c(105):      User has returned to the search page.  Since user has already logged on,\n
Action.c(105):      we can give them the menu in the navbar.\n
Action.c(105):      --->\n
Action.c(105):     \n
Action.c(105):     <html>\n
Action.c(105):     <title>Web Tours</title>\n
Action.c(105):        <!-- Frame Set -->\n
Action.c(105):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(105):           <!-- Navigation Frame -->\n
Action.c(105):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(105):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(105):           <!-- Reservation Frame -->\n
Action.c(105):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(105):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(105):        </frameset>\n
Action.c(105):     </html>\n
Action.c(105): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(105): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(105): t=10347ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(105):     0\r\n
Action.c(105):     \r\n
Action.c(105): t=10381ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(105):     HTTP/1.1 200 OK\r\n
Action.c(105):     Date: Sat, 26 Sep 2020 17:15:33 GMT\r\n
Action.c(105):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(105):     Expires: Fri, 25 Sep 2020 17:15:34 GMT\r\n
Action.c(105):     Keep-Alive: timeout=5, max=99\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Transfer-Encoding: chunked\r\n
Action.c(105):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(105):     \r\n
Action.c(105): t=10382ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(105):     5ca\r\n
Action.c(105): t=10382ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(105):     \r\n
Action.c(105): t=10382ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(105):     <!DOCTYPE html\n
Action.c(105):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(105):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(105):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(105):     <head>\n
Action.c(105):     <title>Web Tours Navigation Bar</title>\n
Action.c(105):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(105):     </head>\n
Action.c(105):     <body bgcolor="#E0E7F1">\n
Action.c(105):     \n
Action.c(105):     <style>\n
Action.c(105):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(105):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(105):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(105):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(105):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(105):     N: none}\n
Action.c(105):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(105):     CORATION: underline}\n
Action.c(105):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(105):     </style>\n
Action.c(105):     \n
Action.c(105):     <BR><BR><center>\n
Action.c(105):     \n
Action.c(105):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(105):     RC="/WebTours/images/in_flights.gif" \n
Action.c(105):     ALT="Search Flights Button"/></A>\n
Action.c(105):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(105):     WebTours/images/itinerary.gif" \n
Action.c(105):     ALT="Itinerary Button"/></A>\n
Action.c(105):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(105):     ours/images/home.gif" \n
Action.c(105):     ALT="Home Button"/></A>\n
Action.c(105):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(105):     es/signoff.gif" \n
Action.c(105):     ALT="SignOff Button"/></A></center>\n
Action.c(105):     \n
Action.c(105):     </body>\n
Action.c(105):     </html>\n
Action.c(105): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(105): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(105): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(105): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(105): t=10384ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(105):     HTTP/1.1 200 OK\r\n
Action.c(105):     Date: Sat, 26 Sep 2020 17:15:34 GMT\r\n
Action.c(105):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(105):     ETag: "600000005a31a-2b0-4b654c052c2c0"\r\n
Action.c(105):     Accept-Ranges: bytes\r\n
Action.c(105):     Content-Length: 688\r\n
Action.c(105):     Keep-Alive: timeout=5, max=100\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Content-Type: image/gif\r\n
Action.c(105):     \r\n
Action.c(105): t=10385ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(105): t=10385ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(105):     0\r\n
Action.c(105):     \r\n
Action.c(105): t=10394ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(105):     HTTP/1.1 200 OK\r\n
Action.c(105):     Date: Sat, 26 Sep 2020 17:15:34 GMT\r\n
Action.c(105):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(105):     ETag: "e00000005a31d-2d6-4b654c052c2c0"\r\n
Action.c(105):     Accept-Ranges: bytes\r\n
Action.c(105):     Content-Length: 726\r\n
Action.c(105):     Keep-Alive: timeout=5, max=99\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Content-Type: image/gif\r\n
Action.c(105):     \r\n
Action.c(105): t=10394ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(105): t=10396ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     HTTP/1.1 200 OK\r\n
Action.c(105):     Date: Sat, 26 Sep 2020 17:15:33 GMT\r\n
Action.c(105):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(105):     Expires: Fri, 25 Sep 2020 17:15:34 GMT\r\n
Action.c(105):     Keep-Alive: timeout=5, max=99\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Transfer-Encoding: chunked\r\n
Action.c(105):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(105):     \r\n
Action.c(105): t=10396ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     f84\r\n
Action.c(105): t=10396ms: 2660-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     <!DOCTYPE html\n
Action.c(105):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(105):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(105):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(105):     <head>\n
Action.c(105):     <title>Flight Selections</title>\n
Action.c(105):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(105):     </head>\n
Action.c(105):     <body bgcolor="#E0E7F1">\n
Action.c(105):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(105):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(105):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(105):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(105):     ockquote>\n
Action.c(105):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
