Action.c(293):     ields" value="19"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(293):     \n
Action.c(293):     </center>\n
Action.c(293):     \n
Action.c(293):     </body>\n
Action.c(293):     </html>
Action.c(293): Notify: Saving Parameter "flight_id_part_48 = 130931954".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_49 = 130931987".	[MsgId: MMSG-13798]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(293): t=1461357ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=520)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Mon, 21 Sep 2020 19:09:16 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(293):     ETag: "27f00000005a2bd-33f-4b654c052c2c0"\r\n
Action.c(293):     Accept-Ranges: bytes\r\n
Action.c(293):     Content-Length: 831\r\n
Action.c(293):     Keep-Alive: timeout=5, max=95\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Content-Type: image/gif\r\n
Action.c(293):     \r\n
Action.c(293): t=1461358ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=520)
Action.c(293): t=1461358ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=521)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Mon, 21 Sep 2020 19:09:16 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(293):     ETag: "2800000005a2b7-2e6-4b654c052c2c0"\r\n
Action.c(293):     Accept-Ranges: bytes\r\n
Action.c(293):     Content-Length: 742\r\n
Action.c(293):     Keep-Alive: timeout=5, max=99\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Content-Type: image/gif\r\n
Action.c(293):     \r\n
Action.c(293): t=1461359ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=521)
Action.c(293): Registered web_reg_find successful for "Text=09/21/2020
 :  11pm : Flight 163 leaves Frankfurt  for San Francisco" (count=1)  	[MsgId: MMSG-26364]
Action.c(293): Notify: Saving Parameter "flight_id_part_count = 49".	[MsgId: MMSG-13798]
Action.c(293): web_url("Itinerary Button") was successful, 62770 body bytes, 1621 header bytes, 147 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130929757-28496-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 458 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130931867-29263-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 431 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  8am : Flight 160 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130931954-30058-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 764 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  5pm : Flight 162 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130931915-30824-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 720 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  1pm : Flight 161 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130927900-31563-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 326 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/21/2020\n
Action.c(339):      :  11pm : Flight 053 leaves Denver  for Portland.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130927831-32343-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 459 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/21/2020\n
Action.c(339):      :  1pm : Flight 051 leaves Denver  for Portland.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130927897-33094-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 225 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/21/2020\n
Action.c(339):      :  11pm : Flight 053 leaves Denver  for Portland.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130927792-33876-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 398 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/21/2020\n
Action.c(339):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130931903-34644-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 384 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/21/2020\n
Action.c(339):      :  1pm : Flight 161 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130931915-35440-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 720 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/21/2020\n
Action.c(339):      :  1pm : Flight 161 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130931954-36212-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 764 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/21/2020\n
Action.c(339):      :  5pm : Flight 162 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcol
Action.c(339): Notify: Saving Parameter "flight_id_part_res_37 = 130929757".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_38 = 130931867".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_39 = 130931954".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_40 = 130931915".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_41 = 130927900".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_42 = 130927831".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_43 = 130927897".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_44 = 130927792".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_45 = 130931903".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_46 = 130931915".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_47 = 130931954".	[MsgId: MMSG-13798]
Action.c(339): t=1466592ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=522)
Action.c(339):     \r\n
Action.c(339):     100d\r\n
Action.c(339): t=1466593ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=522)
Action.c(339):     \r\n
Action.c(339):     0\r\n
Action.c(339):     \r\n
Action.c(339): t=1466593ms: 4207-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=522)
Action.c(339):     or="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130931987-36973-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 661 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/21/2020\n
