Virtual User Script started at: 21.09.2020 21:24:14	[MsgId: MMSG-15967]
Action.c(71):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(71):     ours/images/in_home.gif" \n
Action.c(71):     ALT="Home Button"/></A>\n
Action.c(71):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(71):     es/signoff.gif" \n
Action.c(71):     ALT="SignOff Button"/></A></center>\n
Action.c(71):     \n
Action.c(71):     </body>\n
Action.c(71):     </html>\n
Action.c(71): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(71): t=5917ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=5918ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Mon, 21 Sep 2020 18:24:20 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(71):     ETag: "f00000005a2e1-2d6-4b654c052c2c0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 726\r\n
Action.c(71):     Keep-Alive: timeout=5, max=96\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=5919ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(71): t=5919ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Mon, 21 Sep 2020 18:24:20 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(71):     ETag: "a00000005a361-2dd-4b654c052c2c0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 733\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=5920ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(71): t=5920ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Mon, 21 Sep 2020 18:24:20 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(71):     ETag: "a00000005a321-2b0-4b654c052c2c0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 688\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=5921ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(71): t=5922ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Mon, 21 Sep 2020 18:24:20 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Expires: 5s\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=5922ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(71):     39b\r\n
Action.c(71): t=5922ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(71):     \r\n
Action.c(71): t=5923ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(71):     <!DOCTYPE html\n
Action.c(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(71):     <head>\n
Action.c(71):     <title>Welcome to Web Tours</title>\n
Action.c(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(71):     </head>\n
Action.c(71):     <body bgcolor="#E0E7F1">\n
Action.c(71):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(71):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(71):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(71):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>michael16</b>, to the Web T
Action.c(71):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(71):     book, \n
Action.c(71):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(71):     you're done!\n
Action.c(71):     </blockquote>\n
Action.c(71):     </body>\n
Action.c(71):     </html>
Action.c(71): t=5925ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Mon, 21 Sep 2020 18:24:20 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(71):     ETag: "c00000005a373-2ef-4b654c052c2c0"\r\n
Action.c(71):     Accept-Ranges: bytes\r\n
Action.c(71):     Content-Length: 751\r\n
Action.c(71):     Keep-Alive: timeout=5, max=100\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Content-Type: image/gif\r\n
Action.c(71):     \r\n
Action.c(71): t=5926ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(71): t=5927ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(71): Registered web_reg_find successful for "Text=Welcome, <b>michael16</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(71): web_submit_data("login.pl") was successful, 5784 body bytes, 2069 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,2293 Think Time: 5,0004 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(90): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(92): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(92): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(98): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(100): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(104): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(104): t=11021ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(104):     HTTP/1.1 200 OK\r\n
Action.c(104):     Date: Mon, 21 Sep 2020 18:24:25 GMT\r\n
Action.c(104):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(104):     Keep-Alive: timeout=5, max=100\r\n
Action.c(104):     Connection: Keep-Alive\r\n
Action.c(104):     Transfer-Encoding: chunked\r\n
Action.c(104):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(104):     \r\n
Action.c(104): t=11022ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(104):     24f\r\n
Action.c(104): t=11022ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(104):     \r\n
Action.c(104): t=11022ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(104):     <!-- \n
Action.c(104):      User wants the intineraries.  Since user has already logged on,\n
Action.c(104):      we can give them the menu in the navbar.\n
Action.c(104):      --->\n
Action.c(104):     \n
Action.c(104):     <html>\n
Action.c(104):     <title>Web Tours</title>\n
Action.c(104):        <!-- Frame Set -->\n
Action.c(104):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(104):           <!-- Navigation Frame -->\n
Action.c(104):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(104):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(104):           <!-- Itinerary Frame -->\n
Action.c(104):           <frame src="itinerary.pl" name="info" \n
Action.c(104):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(104):        </frameset>\n
Action.c(104):     </html>\n
Action.c(104): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(104): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(104): t=11027ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(104):     0\r\n
Action.c(104):     \r\n
Action.c(104): t=11130ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(104):     HTTP/1.1 200 OK\r\n
Action.c(104):     Date: Mon, 21 Sep 2020 18:24:25 GMT\r\n
Action.c(104):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(104):     Expires: Sun, 20 Sep 2020 18:24:25 GMT\r\n
Action.c(104):     Keep-Alive: timeout=5, max=100\r\n
Action.c(104):     Connection: Keep-Alive\r\n
Action.c(104):     Transfer-Encoding: chunked\r\n
Action.c(104):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(104):     \r\n
Action.c(104): t=11130ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(104):     5ca\r\n
Action.c(104): t=11130ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(104):     \r\n
Action.c(104): t=11131ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(104):     <!DOCTYPE html\n
Action.c(104):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(104):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(104):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(104):     <head>\n
Action.c(104):     <title>Web Tours Navigation Bar</title>\n
Action.c(104):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(104):     </head>\n
Action.c(104):     <body bgcolor="#E0E7F1">\n
Action.c(104):     \n
Action.c(104):     <style>\n
Action.c(104):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(104):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(104):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(104):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(104):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(104):     N: none}\n
Action.c(104):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(104):     CORATION: underline}\n
Action.c(104):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(104):     </style>\n
Action.c(104):     \n
Action.c(104):     <BR><BR><center>\n
Action.c(104):     \n
Action.c(104):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(104):     RC="/WebTours/images/flights.gif" \n
Action.c(104):     ALT="Search Flights Button"/></A>\n
Action.c(104):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(104):     WebTours/images/in_itinerary.gif" \n
Action.c(104):     ALT="Itinerary Button"/></A>\n
Action.c(104):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(104):     ours/images/home.gif" \n
Action.c(104):     ALT="Home Button"/></A>\n
Action.c(104):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(104):     es/signoff.gif" \n
Action.c(104):     ALT="SignOff Button"/></A></center>\n
Action.c(104):     \n
Action.c(104):     </body>\n
Action.c(104):     </html>\n
Action.c(104): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(104): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(104): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(104): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(104): t=11135ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     HTTP/1.1 200 OK\r\n
Action.c(104):     Date: Mon, 21 Sep 2020 18:24:25 GMT\r\n
Action.c(104):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(104):     Expires: Sun, 20 Sep 2020 18:24:25 GMT\r\n
Action.c(104):     Keep-Alive: timeout=5, max=100\r\n
Action.c(104):     Connection: Keep-Alive\r\n
Action.c(104):     Transfer-Encoding: chunked\r\n
Action.c(104):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(104):     \r\n
Action.c(104): t=11137ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     f84\r\n
Action.c(104): t=11137ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     \r\n
Action.c(104): t=11137ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     <!DOCTYPE html\n
Action.c(104):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(104):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(104):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(104):     <head>\n
Action.c(104):     <title>Flights List</title>\n
Action.c(104):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(104):     </head>\n
Action.c(104):     <body bgcolor="#E0E7F1">\n
Action.c(104):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(104):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(104):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(104):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(104):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(104):     ">\n
Action.c(104):     <center>\n
Action.c(104):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(104):     <TR bgcolor="#5E7884">\n
Action.c(104):       <TD colspan="4" align="center"><font color="white"><B>Michael Nilsson\n
Action.c(104):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="3713470-822-MN"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>Michael Nilsson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               Michael Nilsson\n
Action.c(104):     <br/>\n
Action.c(104):               Mansurovsky Lane<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 695 <BR/> (CC: x-0100)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
