Virtual User Script started at: 28.09.2020 0:18:29	[MsgId: MMSG-15967]
Action.c(229):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(229):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(229):     <head>\n
Action.c(229):     <title>Reservation Made!</title>\n
Action.c(229):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(229):     </head>\n
Action.c(229):     <body bgcolor="#E0E7F1">\n
Action.c(229):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(229):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(229):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(229):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(229):     uote>\n
Action.c(229):     <CENTER>\n
Action.c(229):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(229):     <BR/>\n
Action.c(229):     <BR/>\n
Action.c(229):     <!-- Customer Name header -->\n
Action.c(229):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(229):       <TR bgcolor="#5E7884">\n
Action.c(229):          <TD colspan="2" align="center">\n
Action.c(229):             <font color="white"><b>JamesAndersson's Flight Invoice</b></font>\n
Action.c(229):          </TD>\n
Action.c(229):          <TD width="160" align="right">\n
Action.c(229):              <font color="white"><small>Mon Sep 28  0:18:55 2020\n
Action.c(229):     </small>\n
Action.c(229):          </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     </Table>\n
Action.c(229):     \n
Action.c(229):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(229):     <!-- Flight Item header -->\n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):          <TD colspan="2" align="left">\n
Action.c(229):              Flights Reservation Requests:\n
Action.c(229):         </TD>\n
Action.c(229):         <TD align="center">Cost\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     \n
Action.c(229):     <!-- Flight reserved -->\n
Action.c(229):     <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD valign="top">1.</TD>\n
Action.c(229):         <TD align="left">\n
Action.c(229):            A First Class ticket\n
Action.c(229):      from Denver to Frankfurt.</u></b>\n
Action.c(229):     <br/>\n
Action.c(229):     <center>\n
Action.c(229):            <i>\n
Action.c(229):               09/28/2020 :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>\n
Action.c(229):            <br/>\n
Action.c(229):         </TD>\n
Action.c(229):         <TD valign="top">\n
Action.c(229):              $684\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     <!-- Total Cost -->\n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD>*\n
Action.c(229):         </TD>\n
Action.c(229):         <TD > Total Cost\n
Action.c(229):         </TD>\n
Action.c(229):         <TD>\n
Action.c(229):            <b> $684 </b>\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     \n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD>-\n
Action.c(229):         </TD>\n
Action.c(229):         <TD >\n
Action.c(229):            Total Charged to Credit Card # 253296620\n
Action.c(229):         </TD>\n
Action.c(229):         <TD>\n
Action.c(229):            <b> $684 </b>\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     \n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD>*\n
Action.c(229):         </TD>\n
Action.c(229):         <TD >\n
Action.c(229):             Credit Account Balance\n
Action.c(229):         </TD>\n
Action.c(229):         <TD>\n
Action.c(229):            <b> $0.00 </b>\n
Action.c(229):         </TD>\n
Action.c(229):       </TR></Table>\n
Action.c(229):     <BR/>\n
Action.c(229):     <Table width="85%" border="0">\n
Action.c(229):       <tr>\n
Action.c(229):         <td align=right>\n
Action.c(229):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(229):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(229):     /></form>    </td>\n
Action.c(229):       </tr>\n
Action.c(229):     </Table>\n
Action.c(229):     \n
Action.c(229):     </Center>\n
Action.c(229):     \n
Action.c(229):     </body>\n
Action.c(229):     </html>
Action.c(229): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(229): t=25686ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(229):     HTTP/1.1 200 OK\r\n
Action.c(229):     Date: Sun, 27 Sep 2020 21:18:55 GMT\r\n
Action.c(229):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(229):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(229):     ETag: "1100000005a28c-326-4b654c052c2c0"\r\n
Action.c(229):     Accept-Ranges: bytes\r\n
Action.c(229):     Content-Length: 806\r\n
Action.c(229):     Keep-Alive: timeout=5, max=100\r\n
Action.c(229):     Connection: Keep-Alive\r\n
Action.c(229):     Content-Type: image/gif\r\n
Action.c(229):     \r\n
Action.c(229): t=25686ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(229): t=25688ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     0\r\n
Action.c(229):     \r\n
Action.c(229): Registered web_reg_find successful for "Text=09/28/2020 :  5pm : Flight 012 leaves Denver  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(229): web_submit_data("reservations.pl_3") was successful, 3288 body bytes, 698 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(258): Notify: Transaction "click_book" ended with a "Pass" status (Duration: 5,0550 Think Time: 5,0002 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(260): Notify: Transaction "click_sign_off" started.	[MsgId: MMSG-16999]
Action.c(262): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(268): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(268): Notify: Transaction "click_sign_off" ended with a "Stop" status (Duration: 0,8049).	[MsgId: MMSG-16873]
Action.c(102): Notify: Transaction "click_flights" ended with a "Stop" status (Duration: 1,2570).	[MsgId: MMSG-16873]
Action.c(268): Notify: Transaction "04_BookFlight" ended with a "Stop" status (Duration: 26,2638 Think Time: 25,0017 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Action.c(102): Notify: Transaction "04_BookFlight" ended with a "Stop" status (Duration: 6,4389 Think Time: 5,0003 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 1 (thread 16512), ended OK."	[MsgId: MMSG-10695]
Vuser 0 (thread 2616), ended OK."	[MsgId: MMSG-10695]
